021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 14:26:12,268 epoch 67 - iter 15/17 - loss 0.59801953 - samples/sec: 15.09 - lr: 0.001563
2021-01-19 14:26:13,536 epoch 67 - iter 16/17 - loss 0.60060317 - samples/sec: 25.26 - lr: 0.001563
2021-01-19 14:26:13,757 epoch 67 - iter 17/17 - loss 0.59897090 - samples/sec: 146.23 - lr: 0.001563
2021-01-19 14:26:13,986 ----------------------------------------------------------------------------------------------------
2021-01-19 14:26:13,987 EPOCH 67 done: loss 0.5990 - lr 0.0015625
2021-01-19 14:26:20,421 DEV : loss 0.37881380319595337 - score 0.8
Epoch    67: reducing learning rate of group 0 to 7.8125e-04.
2021-01-19 14:26:22,695 BAD EPOCHS (no improvement): 6
2021-01-19 14:26:22,697 ----------------------------------------------------------------------------------------------------
2021-01-19 14:26:35,401 epoch 68 - iter 1/17 - loss 0.50962335 - samples/sec: 7.74 - lr: 0.000781
2021-01-19 14:26:36,448 epoch 68 - iter 2/17 - loss 0.53685710 - samples/sec: 30.66 - lr: 0.000781
2021-01-19 14:26:39,858 epoch 68 - iter 3/17 - loss 0.58279790 - samples/sec: 15.47 - lr: 0.000781
2021-01-19 14:26:41,395 epoch 68 - iter 4/17 - loss 0.62648575 - samples/sec: 20.84 - lr: 0.000781
2021-01-19 14:26:43,179 epoch 68 - iter 5/17 - loss 0.59858713 - samples/sec: 17.96 - lr: 0.000781
2021-01-19 14:26:44,444 epoch 68 - iter 6/17 - loss 0.61979078 - samples/sec: 25.33 - lr: 0.000781
2021-01-19 14:26:46,298 epoch 68 - iter 7/17 - loss 0.60448290 - samples/sec: 35.86 - lr: 0.000781
2021-01-19 14:26:47,278 epoch 68 - iter 8/17 - loss 0.59847398 - samples/sec: 32.73 - lr: 0.000781
2021-01-19 14:26:49,719 epoch 68 - iter 9/17 - loss 0.59863863 - samples/sec: 22.75 - lr: 0.000781
2021-01-19 14:26:51,337 epoch 68 - iter 10/17 - loss 0.61065045 - samples/sec: 19.80 - lr: 0.000781
2021-01-19 14:26:52,404 epoch 68 - iter 11/17 - loss 0.61854471 - samples/sec: 30.05 - lr: 0.000781
2021-01-19 14:26:54,781 epoch 68 - iter 12/17 - loss 0.60919715 - samples/sec: 13.47 - lr: 0.000781
2021-01-19 14:26:56,110 epoch 68 - iter 13/17 - loss 0.60455836 - samples/sec: 26.99 - lr: 0.000781
2021-01-19 14:26:56,936 epoch 68 - iter 14/17 - loss 0.60254824 - samples/sec: 38.79 - lr: 0.000781
2021-01-19 14:26:58,802 epoch 68 - iter 15/17 - loss 0.60144899 - samples/sec: 28.98 - lr: 0.000781
2021-01-19 14:26:59,975 epoch 68 - iter 16/17 - loss 0.59626242 - samples/sec: 27.30 - lr: 0.000781
2021-01-19 14:27:00,109 epoch 68 - iter 17/17 - loss 0.59602826 - samples/sec: 244.13 - lr: 0.000781
2021-01-19 14:27:00,393 ----------------------------------------------------------------------------------------------------
2021-01-19 14:27:00,394 EPOCH 68 done: loss 0.5960 - lr 0.0007813
2021-01-19 14:27:09,999 DEV : loss 0.379119336605072 - score 0.8
2021-01-19 14:27:12,186 BAD EPOCHS (no improvement): 1
2021-01-19 14:27:12,187 ----------------------------------------------------------------------------------------------------
2021-01-19 14:27:24,466 epoch 69 - iter 1/17 - loss 0.57725060 - samples/sec: 13.81 - lr: 0.000781
2021-01-19 14:27:26,641 epoch 69 - iter 2/17 - loss 0.61325762 - samples/sec: 15.77 - lr: 0.000781
2021-01-19 14:27:28,177 epoch 69 - iter 3/17 - loss 0.59534246 - samples/sec: 20.85 - lr: 0.000781
2021-01-19 14:27:29,616 epoch 69 - iter 4/17 - loss 0.57941125 - samples/sec: 22.27 - lr: 0.000781
2021-01-19 14:27:31,636 epoch 69 - iter 5/17 - loss 0.60195954 - samples/sec: 15.86 - lr: 0.000781
2021-01-19 14:27:32,489 epoch 69 - iter 6/17 - loss 0.60839194 - samples/sec: 37.59 - lr: 0.000781
2021-01-19 14:27:33,945 epoch 69 - iter 7/17 - loss 0.60364302 - samples/sec: 25.20 - lr: 0.000781
2021-01-19 14:27:36,743 epoch 69 - iter 8/17 - loss 0.60113384 - samples/sec: 17.44 - lr: 0.000781
2021-01-19 14:27:38,132 epoch 69 - iter 9/17 - loss 0.60452545 - samples/sec: 23.08 - lr: 0.000781
2021-01-19 14:27:39,302 epoch 69 - iter 10/17 - loss 0.60039645 - samples/sec: 27.40 - lr: 0.000781
2021-01-19 14:27:40,471 epoch 69 - iter 11/17 - loss 0.59454678 - samples/sec: 27.41 - lr: 0.000781
2021-01-19 14:27:42,342 epoch 69 - iter 12/17 - loss 0.59149648 - samples/sec: 17.16 - lr: 0.000781
2021-01-19 14:27:44,573 epoch 69 - iter 13/17 - loss 0.58643654 - samples/sec: 25.22 - lr: 0.000781
2021-01-19 14:27:45,813 epoch 69 - iter 14/17 - loss 0.58806753 - samples/sec: 31.06 - lr: 0.000781
2021-01-19 14:27:47,597 epoch 69 - iter 15/17 - loss 0.59006422 - samples/sec: 17.96 - lr: 0.000781
2021-01-19 14:27:48,883 epoch 69 - iter 16/17 - loss 0.59108594 - samples/sec: 24.90 - lr: 0.000781
2021-01-19 14:27:48,996 epoch 69 - iter 17/17 - loss 0.59924239 - samples/sec: 286.02 - lr: 0.000781
2021-01-19 14:27:49,245 ----------------------------------------------------------------------------------------------------
2021-01-19 14:27:49,246 EPOCH 69 done: loss 0.5992 - lr 0.0007813
2021-01-19 14:27:55,311 DEV : loss 0.37894150614738464 - score 0.8
2021-01-19 14:27:57,472 BAD EPOCHS (no improvement): 2
2021-01-19 14:27:57,474 ----------------------------------------------------------------------------------------------------
2021-01-19 14:28:11,116 epoch 70 - iter 1/17 - loss 0.56571078 - samples/sec: 17.38 - lr: 0.000781
2021-01-19 14:28:14,032 epoch 70 - iter 2/17 - loss 0.56220019 - samples/sec: 14.92 - lr: 0.000781
2021-01-19 14:28:16,745 epoch 70 - iter 3/17 - loss 0.61305698 - samples/sec: 12.53 - lr: 0.000781
2021-01-19 14:28:18,213 epoch 70 - iter 4/17 - loss 0.61879548 - samples/sec: 21.83 - lr: 0.000781
2021-01-19 14:28:19,218 epoch 70 - iter 5/17 - loss 0.61469666 - samples/sec: 31.91 - lr: 0.000781
2021-01-19 14:28:20,344 epoch 70 - iter 6/17 - loss 0.61813029 - samples/sec: 28.46 - lr: 0.000781
2021-01-19 14:28:22,697 epoch 70 - iter 7/17 - loss 0.60433187 - samples/sec: 14.72 - lr: 0.000781
2021-01-19 14:28:24,434 epoch 70 - iter 8/17 - loss 0.60385572 - samples/sec: 23.06 - lr: 0.000781
2021-01-19 14:28:26,350 epoch 70 - iter 9/17 - loss 0.61107506 - samples/sec: 24.42 - lr: 0.000781
2021-01-19 14:28:27,331 epoch 70 - iter 10/17 - loss 0.59632488 - samples/sec: 32.71 - lr: 0.000781
2021-01-19 14:28:28,476 epoch 70 - iter 11/17 - loss 0.59761292 - samples/sec: 27.98 - lr: 0.000781
2021-01-19 14:28:29,241 epoch 70 - iter 12/17 - loss 0.59400639 - samples/sec: 41.89 - lr: 0.000781
2021-01-19 14:28:31,183 epoch 70 - iter 13/17 - loss 0.59732123 - samples/sec: 31.33 - lr: 0.000781
2021-01-19 14:28:33,544 epoch 70 - iter 14/17 - loss 0.60275779 - samples/sec: 14.86 - lr: 0.000781
2021-01-19 14:28:34,551 epoch 70 - iter 15/17 - loss 0.60138813 - samples/sec: 34.03 - lr: 0.000781
2021-01-19 14:28:36,498 epoch 70 - iter 16/17 - loss 0.60280960 - samples/sec: 16.45 - lr: 0.000781
2021-01-19 14:28:36,748 epoch 70 - iter 17/17 - loss 0.60320591 - samples/sec: 128.58 - lr: 0.000781
2021-01-19 14:28:37,032 ----------------------------------------------------------------------------------------------------
2021-01-19 14:28:37,033 EPOCH 70 done: loss 0.6032 - lr 0.0007813
2021-01-19 14:28:43,251 DEV : loss 0.3785941004753113 - score 0.8
2021-01-19 14:28:46,337 BAD EPOCHS (no improvement): 3
2021-01-19 14:28:46,339 ----------------------------------------------------------------------------------------------------
2021-01-19 14:28:54,748 epoch 71 - iter 1/17 - loss 0.68229252 - samples/sec: 16.29 - lr: 0.000781
2021-01-19 14:28:56,576 epoch 71 - iter 2/17 - loss 0.64400613 - samples/sec: 18.63 - lr: 0.000781
2021-01-19 14:28:58,891 epoch 71 - iter 3/17 - loss 0.64282143 - samples/sec: 19.11 - lr: 0.000781
2021-01-19 14:29:00,424 epoch 71 - iter 4/17 - loss 0.63398308 - samples/sec: 20.89 - lr: 0.000781
2021-01-19 14:29:02,057 epoch 71 - iter 5/17 - loss 0.62713469 - samples/sec: 21.52 - lr: 0.000781
2021-01-19 14:29:04,415 epoch 71 - iter 6/17 - loss 0.63841389 - samples/sec: 13.63 - lr: 0.000781
2021-01-19 14:29:06,755 epoch 71 - iter 7/17 - loss 0.62390736 - samples/sec: 15.82 - lr: 0.000781
2021-01-19 14:29:08,109 epoch 71 - iter 8/17 - loss 0.59627408 - samples/sec: 25.35 - lr: 0.000781
2021-01-19 14:29:09,418 epoch 71 - iter 9/17 - loss 0.59056048 - samples/sec: 26.81 - lr: 0.000781
2021-01-19 14:29:10,479 epoch 71 - iter 10/17 - loss 0.60048047 - samples/sec: 30.23 - lr: 0.000781
2021-01-19 14:29:12,635 epoch 71 - iter 11/17 - loss 0.60117040 - samples/sec: 24.09 - lr: 0.000781
2021-01-19 14:29:13,701 epoch 71 - iter 12/17 - loss 0.59806399 - samples/sec: 30.07 - lr: 0.000781
2021-01-19 14:29:14,782 epoch 71 - iter 13/17 - loss 0.60111188 - samples/sec: 32.24 - lr: 0.000781
2021-01-19 14:29:17,496 epoch 71 - iter 14/17 - loss 0.59507896 - samples/sec: 17.50 - lr: 0.000781
2021-01-19 14:29:18,957 epoch 71 - iter 15/17 - loss 0.59740677 - samples/sec: 23.31 - lr: 0.000781
2021-01-19 14:29:21,141 epoch 71 - iter 16/17 - loss 0.59340399 - samples/sec: 21.24 - lr: 0.000781
2021-01-19 14:29:21,203 epoch 71 - iter 17/17 - loss 0.57453243 - samples/sec: 533.90 - lr: 0.000781
2021-01-19 14:29:21,407 ----------------------------------------------------------------------------------------------------
2021-01-19 14:29:21,408 EPOCH 71 done: loss 0.5745 - lr 0.0007813
2021-01-19 14:29:27,400 DEV : loss 0.37810051441192627 - score 0.7846
2021-01-19 14:29:30,262 BAD EPOCHS (no improvement): 4
2021-01-19 14:29:30,264 ----------------------------------------------------------------------------------------------------
2021-01-19 14:29:38,541 epoch 72 - iter 1/17 - loss 0.43620470 - samples/sec: 7.43 - lr: 0.000781
2021-01-19 14:29:40,251 epoch 72 - iter 2/17 - loss 0.52069171 - samples/sec: 22.02 - lr: 0.000781
2021-01-19 14:29:41,567 epoch 72 - iter 3/17 - loss 0.56443106 - samples/sec: 24.34 - lr: 0.000781
2021-01-19 14:29:43,783 epoch 72 - iter 4/17 - loss 0.55115799 - samples/sec: 14.45 - lr: 0.000781
2021-01-19 14:29:45,238 epoch 72 - iter 5/17 - loss 0.58664243 - samples/sec: 24.35 - lr: 0.000781
2021-01-19 14:29:46,245 epoch 72 - iter 6/17 - loss 0.59869956 - samples/sec: 31.85 - lr: 0.000781
2021-01-19 14:29:48,740 epoch 72 - iter 7/17 - loss 0.59529058 - samples/sec: 21.25 - lr: 0.000781
2021-01-19 14:29:50,917 epoch 72 - iter 8/17 - loss 0.60740106 - samples/sec: 25.82 - lr: 0.000781
2021-01-19 14:29:51,756 epoch 72 - iter 9/17 - loss 0.60168143 - samples/sec: 38.29 - lr: 0.000781
2021-01-19 14:29:53,205 epoch 72 - iter 10/17 - loss 0.60527214 - samples/sec: 22.13 - lr: 0.000781
2021-01-19 14:29:56,099 epoch 72 - iter 11/17 - loss 0.59957376 - samples/sec: 11.65 - lr: 0.000781
2021-01-19 14:29:57,324 epoch 72 - iter 12/17 - loss 0.60672955 - samples/sec: 26.15 - lr: 0.000781
2021-01-19 14:29:58,302 epoch 72 - iter 13/17 - loss 0.60907691 - samples/sec: 35.26 - lr: 0.000781
2021-01-19 14:30:00,193 epoch 72 - iter 14/17 - loss 0.60621350 - samples/sec: 29.30 - lr: 0.000781
2021-01-19 14:30:01,373 epoch 72 - iter 15/17 - loss 0.59895959 - samples/sec: 29.46 - lr: 0.000781
2021-01-19 14:30:03,489 epoch 72 - iter 16/17 - loss 0.60236098 - samples/sec: 15.13 - lr: 0.000781
2021-01-19 14:30:03,590 epoch 72 - iter 17/17 - loss 0.59798137 - samples/sec: 323.47 - lr: 0.000781
2021-01-19 14:30:03,789 ----------------------------------------------------------------------------------------------------
2021-01-19 14:30:03,791 EPOCH 72 done: loss 0.5980 - lr 0.0007813
2021-01-19 14:30:13,005 DEV : loss 0.37782537937164307 - score 0.7846
2021-01-19 14:30:15,289 BAD EPOCHS (no improvement): 5
2021-01-19 14:30:15,290 ----------------------------------------------------------------------------------------------------
2021-01-19 14:30:27,185 epoch 73 - iter 1/17 - loss 0.68337059 - samples/sec: 15.36 - lr: 0.000781
2021-01-19 14:30:29,580 epoch 73 - iter 2/17 - loss 0.62526223 - samples/sec: 18.26 - lr: 0.000781
2021-01-19 14:30:30,811 epoch 73 - iter 3/17 - loss 0.65672775 - samples/sec: 26.01 - lr: 0.000781
2021-01-19 14:30:33,668 epoch 73 - iter 4/17 - loss 0.63960710 - samples/sec: 15.36 - lr: 0.000781
2021-01-19 14:30:34,987 epoch 73 - iter 5/17 - loss 0.60946773 - samples/sec: 24.30 - lr: 0.000781
2021-01-19 14:30:35,929 epoch 73 - iter 6/17 - loss 0.60288962 - samples/sec: 34.04 - lr: 0.000781
2021-01-19 14:30:38,139 epoch 73 - iter 7/17 - loss 0.59438860 - samples/sec: 25.96 - lr: 0.000781
2021-01-19 14:30:39,975 epoch 73 - iter 8/17 - loss 0.59040953 - samples/sec: 19.49 - lr: 0.000781
2021-01-19 14:30:41,136 epoch 73 - iter 9/17 - loss 0.59740726 - samples/sec: 27.60 - lr: 0.000781
2021-01-19 14:30:42,352 epoch 73 - iter 10/17 - loss 0.58408832 - samples/sec: 29.11 - lr: 0.000781
2021-01-19 14:30:43,580 epoch 73 - iter 11/17 - loss 0.58005465 - samples/sec: 26.10 - lr: 0.000781
2021-01-19 14:30:44,684 epoch 73 - iter 12/17 - loss 0.57884623 - samples/sec: 29.06 - lr: 0.000781
2021-01-19 14:30:47,020 epoch 73 - iter 13/17 - loss 0.57169453 - samples/sec: 23.38 - lr: 0.000781
2021-01-19 14:30:48,846 epoch 73 - iter 14/17 - loss 0.57369647 - samples/sec: 18.37 - lr: 0.000781
2021-01-19 14:30:49,827 epoch 73 - iter 15/17 - loss 0.58311291 - samples/sec: 32.69 - lr: 0.000781
2021-01-19 14:30:52,013 epoch 73 - iter 16/17 - loss 0.59020849 - samples/sec: 15.40 - lr: 0.000781
2021-01-19 14:30:52,149 epoch 73 - iter 17/17 - loss 0.57364865 - samples/sec: 240.20 - lr: 0.000781
2021-01-19 14:30:52,399 ----------------------------------------------------------------------------------------------------
2021-01-19 14:30:52,400 EPOCH 73 done: loss 0.5736 - lr 0.0007813
2021-01-19 14:30:59,165 DEV : loss 0.37761396169662476 - score 0.7846
Epoch    73: reducing learning rate of group 0 to 3.9063e-04.
2021-01-19 14:31:01,890 BAD EPOCHS (no improvement): 6
2021-01-19 14:31:01,891 ----------------------------------------------------------------------------------------------------
2021-01-19 14:31:12,765 epoch 74 - iter 1/17 - loss 0.63650781 - samples/sec: 11.90 - lr: 0.000391
2021-01-19 14:31:14,225 epoch 74 - iter 2/17 - loss 0.58096257 - samples/sec: 21.95 - lr: 0.000391
2021-01-19 14:31:16,715 epoch 74 - iter 3/17 - loss 0.61712114 - samples/sec: 14.12 - lr: 0.000391
2021-01-19 14:31:18,507 epoch 74 - iter 4/17 - loss 0.63619471 - samples/sec: 17.88 - lr: 0.000391
2021-01-19 14:31:20,632 epoch 74 - iter 5/17 - loss 0.62864388 - samples/sec: 15.07 - lr: 0.000391
2021-01-19 14:31:21,738 epoch 74 - iter 6/17 - loss 0.60190679 - samples/sec: 28.98 - lr: 0.000391
2021-01-19 14:31:24,122 epoch 74 - iter 7/17 - loss 0.59979644 - samples/sec: 23.32 - lr: 0.000391
2021-01-19 14:31:25,471 epoch 74 - iter 8/17 - loss 0.59654946 - samples/sec: 23.76 - lr: 0.000391
2021-01-19 14:31:27,175 epoch 74 - iter 9/17 - loss 0.58793411 - samples/sec: 32.04 - lr: 0.000391
2021-01-19 14:31:28,604 epoch 74 - iter 10/17 - loss 0.59559316 - samples/sec: 22.45 - lr: 0.000391
2021-01-19 14:31:30,122 epoch 74 - iter 11/17 - loss 0.59037328 - samples/sec: 21.12 - lr: 0.000391
2021-01-19 14:31:30,939 epoch 74 - iter 12/17 - loss 0.58027737 - samples/sec: 39.30 - lr: 0.000391
2021-01-19 14:31:33,270 epoch 74 - iter 13/17 - loss 0.57803123 - samples/sec: 25.97 - lr: 0.000391
2021-01-19 14:31:34,200 epoch 74 - iter 14/17 - loss 0.57625965 - samples/sec: 34.46 - lr: 0.000391
2021-01-19 14:31:36,528 epoch 74 - iter 15/17 - loss 0.57317322 - samples/sec: 14.32 - lr: 0.000391
2021-01-19 14:31:37,896 epoch 74 - iter 16/17 - loss 0.58033729 - samples/sec: 23.42 - lr: 0.000391
2021-01-19 14:31:38,064 epoch 74 - iter 17/17 - loss 0.59406193 - samples/sec: 192.38 - lr: 0.000391
2021-01-19 14:31:38,296 ----------------------------------------------------------------------------------------------------
2021-01-19 14:31:38,297 EPOCH 74 done: loss 0.5941 - lr 0.0003906
2021-01-19 14:31:44,772 DEV : loss 0.377863347530365 - score 0.8
2021-01-19 14:31:46,961 BAD EPOCHS (no improvement): 1
2021-01-19 14:31:46,963 ----------------------------------------------------------------------------------------------------
2021-01-19 14:32:01,309 epoch 75 - iter 1/17 - loss 0.50205326 - samples/sec: 18.59 - lr: 0.000391
2021-01-19 14:32:03,446 epoch 75 - iter 2/17 - loss 0.59516340 - samples/sec: 14.99 - lr: 0.000391
2021-01-19 14:32:04,849 epoch 75 - iter 3/17 - loss 0.58996665 - samples/sec: 22.85 - lr: 0.000391
2021-01-19 14:32:07,076 epoch 75 - iter 4/17 - loss 0.60043640 - samples/sec: 14.38 - lr: 0.000391
2021-01-19 14:32:08,674 epoch 75 - iter 5/17 - loss 0.58609198 - samples/sec: 20.05 - lr: 0.000391
2021-01-19 14:32:10,119 epoch 75 - iter 6/17 - loss 0.57738996 - samples/sec: 22.17 - lr: 0.000391
2021-01-19 14:32:13,568 epoch 75 - iter 7/17 - loss 0.57838471 - samples/sec: 22.27 - lr: 0.000391
2021-01-19 14:32:15,129 epoch 75 - iter 8/17 - loss 0.57907454 - samples/sec: 20.52 - lr: 0.000391
2021-01-19 14:32:17,010 epoch 75 - iter 9/17 - loss 0.57677278 - samples/sec: 17.02 - lr: 0.000391
2021-01-19 14:32:18,296 epoch 75 - iter 10/17 - loss 0.57878959 - samples/sec: 24.90 - lr: 0.000391
2021-01-19 14:32:19,239 epoch 75 - iter 11/17 - loss 0.59087420 - samples/sec: 34.00 - lr: 0.000391
2021-01-19 14:32:20,501 epoch 75 - iter 12/17 - loss 0.59736414 - samples/sec: 25.39 - lr: 0.000391
2021-01-19 14:32:21,540 epoch 75 - iter 13/17 - loss 0.59554259 - samples/sec: 32.93 - lr: 0.000391
2021-01-19 14:32:24,043 epoch 75 - iter 14/17 - loss 0.59163229 - samples/sec: 12.79 - lr: 0.000391
2021-01-19 14:32:25,206 epoch 75 - iter 15/17 - loss 0.58173930 - samples/sec: 27.54 - lr: 0.000391
2021-01-19 14:32:26,529 epoch 75 - iter 16/17 - loss 0.57857213 - samples/sec: 24.23 - lr: 0.000391
2021-01-19 14:32:26,575 epoch 75 - iter 17/17 - loss 0.58552872 - samples/sec: 723.98 - lr: 0.000391
2021-01-19 14:32:26,936 ----------------------------------------------------------------------------------------------------
2021-01-19 14:32:26,940 EPOCH 75 done: loss 0.5855 - lr 0.0003906
2021-01-19 14:32:33,463 DEV : loss 0.377786248922348 - score 0.7846
2021-01-19 14:32:35,888 BAD EPOCHS (no improvement): 2
2021-01-19 14:32:35,889 ----------------------------------------------------------------------------------------------------
2021-01-19 14:32:48,813 epoch 76 - iter 1/17 - loss 0.54951096 - samples/sec: 28.47 - lr: 0.000391
2021-01-19 14:32:50,828 epoch 76 - iter 2/17 - loss 0.58030301 - samples/sec: 17.85 - lr: 0.000391
2021-01-19 14:32:53,539 epoch 76 - iter 3/17 - loss 0.59045790 - samples/sec: 13.70 - lr: 0.000391
2021-01-19 14:32:54,734 epoch 76 - iter 4/17 - loss 0.56772453 - samples/sec: 26.85 - lr: 0.000391
2021-01-19 14:32:56,168 epoch 76 - iter 5/17 - loss 0.58216560 - samples/sec: 22.35 - lr: 0.000391
2021-01-19 14:32:57,683 epoch 76 - iter 6/17 - loss 0.58564584 - samples/sec: 21.19 - lr: 0.000391
2021-01-19 14:32:58,840 epoch 76 - iter 7/17 - loss 0.57297075 - samples/sec: 30.40 - lr: 0.000391
2021-01-19 14:33:01,743 epoch 76 - iter 8/17 - loss 0.56571538 - samples/sec: 19.86 - lr: 0.000391
2021-01-19 14:33:03,823 epoch 76 - iter 9/17 - loss 0.56504841 - samples/sec: 30.26 - lr: 0.000391
2021-01-19 14:33:05,009 epoch 76 - iter 10/17 - loss 0.56849022 - samples/sec: 27.01 - lr: 0.000391
2021-01-19 14:33:06,726 epoch 76 - iter 11/17 - loss 0.57408679 - samples/sec: 18.75 - lr: 0.000391
2021-01-19 14:33:08,829 epoch 76 - iter 12/17 - loss 0.57301839 - samples/sec: 15.23 - lr: 0.000391
2021-01-19 14:33:09,958 epoch 76 - iter 13/17 - loss 0.58457524 - samples/sec: 30.37 - lr: 0.000391
2021-01-19 14:33:12,162 epoch 76 - iter 14/17 - loss 0.59163919 - samples/sec: 20.28 - lr: 0.000391
2021-01-19 14:33:13,594 epoch 76 - iter 15/17 - loss 0.58664574 - samples/sec: 24.26 - lr: 0.000391
2021-01-19 14:33:14,417 epoch 76 - iter 16/17 - loss 0.58636582 - samples/sec: 38.95 - lr: 0.000391
2021-01-19 14:33:14,546 epoch 76 - iter 17/17 - loss 0.57839081 - samples/sec: 254.16 - lr: 0.000391
2021-01-19 14:33:14,867 ----------------------------------------------------------------------------------------------------
2021-01-19 14:33:14,868 EPOCH 76 done: loss 0.5784 - lr 0.0003906
2021-01-19 14:33:22,218 DEV : loss 0.37756869196891785 - score 0.7846
2021-01-19 14:33:24,401 BAD EPOCHS (no improvement): 3
2021-01-19 14:33:24,402 ----------------------------------------------------------------------------------------------------
2021-01-19 14:33:34,059 epoch 77 - iter 1/17 - loss 0.57862258 - samples/sec: 10.37 - lr: 0.000391
2021-01-19 14:33:36,400 epoch 77 - iter 2/17 - loss 0.56611237 - samples/sec: 15.42 - lr: 0.000391
2021-01-19 14:33:38,397 epoch 77 - iter 3/17 - loss 0.55165527 - samples/sec: 16.03 - lr: 0.000391
2021-01-19 14:33:40,543 epoch 77 - iter 4/17 - loss 0.54355778 - samples/sec: 15.80 - lr: 0.000391
2021-01-19 14:33:42,785 epoch 77 - iter 5/17 - loss 0.55106130 - samples/sec: 15.45 - lr: 0.000391
2021-01-19 14:33:43,898 epoch 77 - iter 6/17 - loss 0.56278337 - samples/sec: 28.80 - lr: 0.000391
2021-01-19 14:33:44,983 epoch 77 - iter 7/17 - loss 0.56223694 - samples/sec: 32.35 - lr: 0.000391
2021-01-19 14:33:46,940 epoch 77 - iter 8/17 - loss 0.56397539 - samples/sec: 30.39 - lr: 0.000391
2021-01-19 14:33:48,265 epoch 77 - iter 9/17 - loss 0.56568515 - samples/sec: 24.17 - lr: 0.000391
2021-01-19 14:33:50,031 epoch 77 - iter 10/17 - loss 0.57338080 - samples/sec: 19.21 - lr: 0.000391
2021-01-19 14:33:52,032 epoch 77 - iter 11/17 - loss 0.57680329 - samples/sec: 16.90 - lr: 0.000391
2021-01-19 14:33:53,100 epoch 77 - iter 12/17 - loss 0.57261467 - samples/sec: 30.03 - lr: 0.000391
2021-01-19 14:33:55,075 epoch 77 - iter 13/17 - loss 0.57681243 - samples/sec: 24.47 - lr: 0.000391
2021-01-19 14:33:57,097 epoch 77 - iter 14/17 - loss 0.57915661 - samples/sec: 17.50 - lr: 0.000391
2021-01-19 14:33:58,628 epoch 77 - iter 15/17 - loss 0.58221072 - samples/sec: 20.93 - lr: 0.000391
2021-01-19 14:33:59,645 epoch 77 - iter 16/17 - loss 0.58022325 - samples/sec: 33.75 - lr: 0.000391
2021-01-19 14:33:59,803 epoch 77 - iter 17/17 - loss 0.59706804 - samples/sec: 219.01 - lr: 0.000391
2021-01-19 14:34:00,045 ----------------------------------------------------------------------------------------------------
2021-01-19 14:34:00,046 EPOCH 77 done: loss 0.5971 - lr 0.0003906
2021-01-19 14:34:07,484 DEV : loss 0.3774631917476654 - score 0.7846
2021-01-19 14:34:10,323 BAD EPOCHS (no improvement): 4
2021-01-19 14:34:10,325 ----------------------------------------------------------------------------------------------------
2021-01-19 14:34:19,323 epoch 78 - iter 1/17 - loss 0.57713097 - samples/sec: 18.29 - lr: 0.000391
2021-01-19 14:34:20,998 epoch 78 - iter 2/17 - loss 0.56484360 - samples/sec: 19.13 - lr: 0.000391
2021-01-19 14:34:23,192 epoch 78 - iter 3/17 - loss 0.51768493 - samples/sec: 14.61 - lr: 0.000391
2021-01-19 14:34:25,618 epoch 78 - iter 4/17 - loss 0.52810024 - samples/sec: 13.96 - lr: 0.000391
2021-01-19 14:34:26,817 epoch 78 - iter 5/17 - loss 0.53162087 - samples/sec: 26.74 - lr: 0.000391
2021-01-19 14:34:29,099 epoch 78 - iter 6/17 - loss 0.53939175 - samples/sec: 20.55 - lr: 0.000391
2021-01-19 14:34:30,772 epoch 78 - iter 7/17 - loss 0.53584063 - samples/sec: 40.92 - lr: 0.000391
2021-01-19 14:34:31,915 epoch 78 - iter 8/17 - loss 0.54904060 - samples/sec: 28.06 - lr: 0.000391
2021-01-19 14:34:33,075 epoch 78 - iter 9/17 - loss 0.54650663 - samples/sec: 27.63 - lr: 0.000391
2021-01-19 14:34:35,810 epoch 78 - iter 10/17 - loss 0.54682545 - samples/sec: 12.30 - lr: 0.000391
2021-01-19 14:34:37,207 epoch 78 - iter 11/17 - loss 0.56696752 - samples/sec: 23.12 - lr: 0.000391
2021-01-19 14:34:38,367 epoch 78 - iter 12/17 - loss 0.57115883 - samples/sec: 29.50 - lr: 0.000391
2021-01-19 14:34:40,252 epoch 78 - iter 13/17 - loss 0.57362549 - samples/sec: 30.52 - lr: 0.000391
2021-01-19 14:34:41,570 epoch 78 - iter 14/17 - loss 0.58220363 - samples/sec: 24.30 - lr: 0.000391
2021-01-19 14:34:43,636 epoch 78 - iter 15/17 - loss 0.58495744 - samples/sec: 15.50 - lr: 0.000391
2021-01-19 14:34:44,929 epoch 78 - iter 16/17 - loss 0.59263846 - samples/sec: 26.48 - lr: 0.000391
2021-01-19 14:34:45,083 epoch 78 - iter 17/17 - loss 0.58947426 - samples/sec: 210.97 - lr: 0.000391
2021-01-19 14:34:45,313 ----------------------------------------------------------------------------------------------------
2021-01-19 14:34:45,316 EPOCH 78 done: loss 0.5895 - lr 0.0003906
2021-01-19 14:34:51,454 DEV : loss 0.377372682094574 - score 0.7846
2021-01-19 14:34:54,258 BAD EPOCHS (no improvement): 5
2021-01-19 14:34:54,259 ----------------------------------------------------------------------------------------------------
2021-01-19 14:35:02,246 epoch 79 - iter 1/17 - loss 0.57408440 - samples/sec: 7.55 - lr: 0.000391
2021-01-19 14:35:05,162 epoch 79 - iter 2/17 - loss 0.64570698 - samples/sec: 15.94 - lr: 0.000391
